Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    Comentarios
    SaltoLinea
    Vec
    asignacion
    corA
    corC
    dosptos
    let
    mut
    new
    struct
    vec

Grammar

Rule 0     S' -> INICIO
    (32) EXPRESION -> . float
    (33) EXPRESION -> . true
    (34) EXPRESION -> . false
    (35) EXPRESION -> . cadena
    (36) EXPRESION -> . car
    (37) EXPRESION -> . id
    (38) EXPRESION -> . EXPRESION as TIPO

    i64             shift and go to state 27
    f64             shift and go to state 28
    menos           shift and go to state 26
    parA            shift and go to state 22
    not             shift and go to state 29
    entero          shift and go to state 30
    float           shift and go to state 31
    true            shift and go to state 32
    false           shift and go to state 33
    cadena          shift and go to state 23
    car             shift and go to state 34
    id              shift and go to state 35

    EXPRESION                      shift and go to state 60

state 40

    (14) EXPRESION -> EXPRESION menos . EXPRESION
    (13) EXPRESION -> . EXPRESION mas EXPRESION
    (14) EXPRESION -> . EXPRESION menos EXPRESION
    (15) EXPRESION -> . EXPRESION mul EXPRESION
    (16) EXPRESION -> . EXPRESION div EXPRESION
    (17) EXPRESION -> . EXPRESION mod EXPRESION
    (18) EXPRESION -> . i64 ddosptos pow parA EXPRESION coma EXPRESION parC
    (19) EXPRESION -> . f64 ddosptos powf parA EXPRESION coma EXPRESION parC
    (20) EXPRESION -> . menos EXPRESION
    (21) EXPRESION -> . parA EXPRESION parC
    (22) EXPRESION -> . EXPRESION igual EXPRESION
    (23) EXPRESION -> . EXPRESION desigual EXPRESION
    (24) EXPRESION -> . EXPRESION menor EXPRESION
    (25) EXPRESION -> . EXPRESION menorIgual EXPRESION
    (26) EXPRESION -> . EXPRESION mayor EXPRESION
    (27) EXPRESION -> . EXPRESION mayorIgual EXPRESION
    (28) EXPRESION -> . EXPRESION or EXPRESION
    (29) EXPRESION -> . EXPRESION and EXPRESION
    (30) EXPRESION -> . not EXPRESION
    (31) EXPRESION -> . entero
    (32) EXPRESION -> . float
    (33) EXPRESION -> . true
    (34) EXPRESION -> . false
    (35) EXPRESION -> . cadena
    (36) EXPRESION -> . car
    (37) EXPRESION -> . id
    (38) EXPRESION -> . EXPRESION as TIPO

    i64             shift and go to state 27
    f64             shift and go to state 28
    menos           shift and go to state 26
    parA            shift and go to state 22
    not             shift and go to state 29
    entero          shift and go to state 30
    float           shift and go to state 31
    true            shift and go to state 32
    false           shift and go to state 33
    cadena          shift and go to state 23
    car             shift and go to state 34
    id              shift and go to state 35

    EXPRESION                      shift and go to state 61

state 41

    (15) EXPRESION -> EXPRESION mul . EXPRESION
    (13) EXPRESION -> . EXPRESION mas EXPRESION
    (14) EXPRESION -> . EXPRESION menos EXPRESION
    (15) EXPRESION -> . EXPRESION mul EXPRESION
    (16) EXPRESION -> . EXPRESION div EXPRESION
    (17) EXPRESION -> . EXPRESION mod EXPRESION
    (18) EXPRESION -> . i64 ddosptos pow parA EXPRESION coma EXPRESION parC
    (19) EXPRESION -> . f64 ddosptos powf parA EXPRESION coma EXPRESION parC
    (20) EXPRESION -> . menos EXPRESION
    (21) EXPRESION -> . parA EXPRESION parC
    (22) EXPRESION -> . EXPRESION igual EXPRESION
    (23) EXPRESION -> . EXPRESION desigual EXPRESION
    (24) EXPRESION -> . EXPRESION menor EXPRESION
    (25) EXPRESION -> . EXPRESION menorIgual EXPRESION
    (26) EXPRESION -> . EXPRESION mayor EXPRESION
    (27) EXPRESION -> . EXPRESION mayorIgual EXPRESION
    (28) EXPRESION -> . EXPRESION or EXPRESION
    (29) EXPRESION -> . EXPRESION and EXPRESION
    (30) EXPRESION -> . not EXPRESION
    (31) EXPRESION -> . entero
    (32) EXPRESION -> . float
    (33) EXPRESION -> . true
    (34) EXPRESION -> . false
    (35) EXPRESION -> . cadena
    (36) EXPRESION -> . car
    (37) EXPRESION -> . id
    (38) EXPRESION -> . EXPRESION as TIPO

    i64             shift and go to state 27
    f64             shift and go to state 28
    menos           shift and go to state 26
    parA            shift and go to state 22
    not             shift and go to state 29
    entero          shift and go to state 30
    float           shift and go to state 31
    true            shift and go to state 32
    false           shift and go to state 33
    cadena          shift and go to state 23
    car             shift and go to state 34
    id              shift and go to state 35

    EXPRESION                      shift and go to state 62

state 42

    (16) EXPRESION -> EXPRESION div . EXPRESION
    (13) EXPRESION -> . EXPRESION mas EXPRESION
    (14) EXPRESION -> . EXPRESION menos EXPRESION
    (15) EXPRESION -> . EXPRESION mul EXPRESION
    (16) EXPRESION -> . EXPRESION div EXPRESION
    (17) EXPRESION -> . EXPRESION mod EXPRESION
    (18) EXPRESION -> . i64 ddosptos pow parA EXPRESION coma EXPRESION parC
    (19) EXPRESION -> . f64 ddosptos powf parA EXPRESION coma EXPRESION parC
    (20) EXPRESION -> . menos EXPRESION
    (21) EXPRESION -> . parA EXPRESION parC
    (22) EXPRESION -> . EXPRESION igual EXPRESION
    (23) EXPRESION -> . EXPRESION desigual EXPRESION
    (24) EXPRESION -> . EXPRESION menor EXPRESION
    (25) EXPRESION -> . EXPRESION menorIgual EXPRESION
    (26) EXPRESION -> . EXPRESION mayor EXPRESION
    (27) EXPRESION -> . EXPRESION mayorIgual EXPRESION
    (28) EXPRESION -> . EXPRESION or EXPRESION
    (29) EXPRESION -> . EXPRESION and EXPRESION
    (30) EXPRESION -> . not EXPRESION
    (31) EXPRESION -> . entero
    (32) EXPRESION -> . float
    (33) EXPRESION -> . true
    (34) EXPRESION -> . false
    (35) EXPRESION -> . cadena
    (36) EXPRESION -> . car
    (37) EXPRESION -> . id
    (38) EXPRESION -> . EXPRESION as TIPO

    i64             shift and go to state 27
    f64             shift and go to state 28
    menos           shift and go to state 26
    parA            shift and go to state 22
    not             shift and go to state 29
    entero          shift and go to state 30
    float           shift and go to state 31
    true            shift and go to state 32
    false           shift and go to state 33
    cadena          shift and go to state 23
    car             shift and go to state 34
    id              shift and go to state 35

    EXPRESION                      shift and go to state 63

state 43

    (17) EXPRESION -> EXPRESION mod . EXPRESION
    (13) EXPRESION -> . EXPRESION mas EXPRESION
    (14) EXPRESION -> . EXPRESION menos EXPRESION
    (15) EXPRESION -> . EXPRESION mul EXPRESION
    (16) EXPRESION -> . EXPRESION div EXPRESION
    (17) EXPRESION -> . EXPRESION mod EXPRESION
    (18) EXPRESION -> . i64 ddosptos pow parA EXPRESION coma EXPRESION parC
    (19) EXPRESION -> . f64 ddosptos powf parA EXPRESION coma EXPRESION parC
    (20) EXPRESION -> . menos EXPRESION
    (21) EXPRESION -> . parA EXPRESION parC
    (22) EXPRESION -> . EXPRESION igual EXPRESION
    (23) EXPRESION -> . EXPRESION desigual EXPRESION
    (24) EXPRESION -> . EXPRESION menor EXPRESION
    (25) EXPRESION -> . EXPRESION menorIgual EXPRESION
    (26) EXPRESION -> . EXPRESION mayor EXPRESION
    (27) EXPRESION -> . EXPRESION mayorIgual EXPRESION
    (28) EXPRESION -> . EXPRESION or EXPRESION
    (29) EXPRESION -> . EXPRESION and EXPRESION
    (30) EXPRESION -> . not EXPRESION
    (31) EXPRESION -> . entero
    (32) EXPRESION -> . float
    (33) EXPRESION -> . true
    (34) EXPRESION -> . false
    (35) EXPRESION -> . cadena
    (36) EXPRESION -> . car
    (37) EXPRESION -> . id
    (38) EXPRESION -> . EXPRESION as TIPO

    i64             shift and go to state 27
    f64             shift and go to state 28
    menos           shift and go to state 26
    parA            shift and go to state 22
    not             shift and go to state 29
    entero          shift and go to state 30
    float           shift and go to state 31
    true            shift and go to state 32
    false           shift and go to state 33
    cadena          shift and go to state 23
    car             shift and go to state 34
    id              shift and go to state 35

    EXPRESION                      shift and go to state 64

state 44

    (22) EXPRESION -> EXPRESION igual . EXPRESION
    (13) EXPRESION -> . EXPRESION mas EXPRESION
    (14) EXPRESION -> . EXPRESION menos EXPRESION
    (15) EXPRESION -> . EXPRESION mul EXPRESION
    (16) EXPRESION -> . EXPRESION div EXPRESION
    (17) EXPRESION -> . EXPRESION mod EXPRESION
    (18) EXPRESION -> . i64 ddosptos pow parA EXPRESION coma EXPRESION parC
    (19) EXPRESION -> . f64 ddosptos powf parA EXPRESION coma EXPRESION parC
    (20) EXPRESION -> . menos EXPRESION
    (21) EXPRESION -> . parA EXPRESION parC
    (22) EXPRESION -> . EXPRESION igual EXPRESION
    (23) EXPRESION -> . EXPRESION desigual EXPRESION
    (24) EXPRESION -> . EXPRESION menor EXPRESION
    (25) EXPRESION -> . EXPRESION menorIgual EXPRESION
    (26) EXPRESION -> . EXPRESION mayor EXPRESION
    (27) EXPRESION -> . EXPRESION mayorIgual EXPRESION
    (28) EXPRESION -> . EXPRESION or EXPRESION
    (29) EXPRESION -> . EXPRESION and EXPRESION
    (30) EXPRESION -> . not EXPRESION
    (31) EXPRESION -> . entero
    (32) EXPRESION -> . float
    (33) EXPRESION -> . true
    (34) EXPRESION -> . false
    (35) EXPRESION -> . cadena
    (36) EXPRESION -> . car
    (37) EXPRESION -> . id
    (38) EXPRESION -> . EXPRESION as TIPO

    i64             shift and go to state 27
    f64             shift and go to state 28
    menos           shift and go to state 26
    parA            shift and go to state 22
    not             shift and go to state 29
    entero          shift and go to state 30
    float           shift and go to state 31
    true            shift and go to state 32
    false           shift and go to state 33
    cadena          shift and go to state 23
    car             shift and go to state 34
    id              shift and go to state 35

    EXPRESION                      shift and go to state 65

state 45

    (23) EXPRESION -> EXPRESION desigual . EXPRESION
    (13) EXPRESION -> . EXPRESION mas EXPRESION
    (14) EXPRESION -> . EXPRESION menos EXPRESION
    (15) EXPRESION -> . EXPRESION mul EXPRESION
    (16) EXPRESION -> . EXPRESION div EXPRESION
    (17) EXPRESION -> . EXPRESION mod EXPRESION
    (18) EXPRESION -> . i64 ddosptos pow parA EXPRESION coma EXPRESION parC
    (19) EXPRESION -> . f64 ddosptos powf parA EXPRESION coma EXPRESION parC
    (20) EXPRESION -> . menos EXPRESION
    (21) EXPRESION -> . parA EXPRESION parC
    (22) EXPRESION -> . EXPRESION igual EXPRESION
    (23) EXPRESION -> . EXPRESION desigual EXPRESION
    (24) EXPRESION -> . EXPRESION menor EXPRESION
    (25) EXPRESION -> . EXPRESION menorIgual EXPRESION
    (26) EXPRESION -> . EXPRESION mayor EXPRESION
    (27) EXPRESION -> . EXPRESION mayorIgual EXPRESION
    (28) EXPRESION -> . EXPRESION or EXPRESION
    (29) EXPRESION -> . EXPRESION and EXPRESION
    (30) EXPRESION -> . not EXPRESION
    (31) EXPRESION -> . entero
    (32) EXPRESION -> . float
    (33) EXPRESION -> . true
    (34) EXPRESION -> . false
    (35) EXPRESION -> . cadena
    (36) EXPRESION -> . car
    (37) EXPRESION -> . id
    (38) EXPRESION -> . EXPRESION as TIPO

    i64             shift and go to state 27
    f64             shift and go to state 28
    menos           shift and go to state 26
    parA            shift and go to state 22
    not             shift and go to state 29
    entero          shift and go to state 30
    float           shift and go to state 31
    true            shift and go to state 32
    false           shift and go to state 33
    cadena          shift and go to state 23
    car             shift and go to state 34
    id              shift and go to state 35

    EXPRESION                      shift and go to state 66

state 46

    (24) EXPRESION -> EXPRESION menor . EXPRESION
    (13) EXPRESION -> . EXPRESION mas EXPRESION
    (14) EXPRESION -> . EXPRESION menos EXPRESION
    (15) EXPRESION -> . EXPRESION mul EXPRESION
    (16) EXPRESION -> . EXPRESION div EXPRESION
    (17) EXPRESION -> . EXPRESION mod EXPRESION
    (18) EXPRESION -> . i64 ddosptos pow parA EXPRESION coma EXPRESION parC
    (19) EXPRESION -> . f64 ddosptos powf parA EXPRESION coma EXPRESION parC
    (20) EXPRESION -> . menos EXPRESION
    (21) EXPRESION -> . parA EXPRESION parC
    (22) EXPRESION -> . EXPRESION igual EXPRESION
    (23) EXPRESION -> . EXPRESION desigual EXPRESION
    (24) EXPRESION -> . EXPRESION menor EXPRESION
    (25) EXPRESION -> . EXPRESION menorIgual EXPRESION
    (26) EXPRESION -> . EXPRESION mayor EXPRESION
    (27) EXPRESION -> . EXPRESION mayorIgual EXPRESION
    (28) EXPRESION -> . EXPRESION or EXPRESION
    (29) EXPRESION -> . EXPRESION and EXPRESION
    (30) EXPRESION -> . not EXPRESION
    (31) EXPRESION -> . entero
    (32) EXPRESION -> . float
    (33) EXPRESION -> . true
    (34) EXPRESION -> . false
    (35) EXPRESION -> . cadena
    (36) EXPRESION -> . car
    (37) EXPRESION -> . id
    (38) EXPRESION -> . EXPRESION as TIPO

    i64             shift and go to state 27
    f64             shift and go to state 28
    menos           shift and go to state 26
    parA            shift and go to state 22
    not             shift and go to state 29
    entero          shift and go to state 30
    float           shift and go to state 31
    true            shift and go to state 32
    false           shift and go to state 33
    cadena          shift and go to state 23
    car             shift and go to state 34
    id              shift and go to state 35

    EXPRESION                      shift and go to state 67

state 47

    (25) EXPRESION -> EXPRESION menorIgual . EXPRESION
    (13) EXPRESION -> . EXPRESION mas EXPRESION
    (14) EXPRESION -> . EXPRESION menos EXPRESION
    (15) EXPRESION -> . EXPRESION mul EXPRESION
    (16) EXPRESION -> . EXPRESION div EXPRESION
    (17) EXPRESION -> . EXPRESION mod EXPRESION
    (18) EXPRESION -> . i64 ddosptos pow parA EXPRESION coma EXPRESION parC
    (19) EXPRESION -> . f64 ddosptos powf parA EXPRESION coma EXPRESION parC
    (20) EXPRESION -> . menos EXPRESION
    (21) EXPRESION -> . parA EXPRESION parC
    (22) EXPRESION -> . EXPRESION igual EXPRESION
    (23) EXPRESION -> . EXPRESION desigual EXPRESION
    (24) EXPRESION -> . EXPRESION menor EXPRESION
    (25) EXPRESION -> . EXPRESION menorIgual EXPRESION
    (26) EXPRESION -> . EXPRESION mayor EXPRESION
    (27) EXPRESION -> . EXPRESION mayorIgual EXPRESION
    (28) EXPRESION -> . EXPRESION or EXPRESION
    (29) EXPRESION -> . EXPRESION and EXPRESION
    (30) EXPRESION -> . not EXPRESION
    (31) EXPRESION -> . entero
    (32) EXPRESION -> . float
    (33) EXPRESION -> . true
    (34) EXPRESION -> . false
    (35) EXPRESION -> . cadena
    (36) EXPRESION -> . car
    (37) EXPRESION -> . id
    (38) EXPRESION -> . EXPRESION as TIPO

    i64             shift and go to state 27
    f64             shift and go to state 28
    menos           shift and go to state 26
    parA            shift and go to state 22
    not             shift and go to state 29
    entero          shift and go to state 30
    float           shift and go to state 31
    true            shift and go to state 32
    false           shift and go to state 33
    cadena          shift and go to state 23
    car             shift and go to state 34
    id              shift and go to state 35

    EXPRESION                      shift and go to state 68

state 48

    (26) EXPRESION -> EXPRESION mayor . EXPRESION
    (13) EXPRESION -> . EXPRESION mas EXPRESION
    (14) EXPRESION -> . EXPRESION menos EXPRESION
    (15) EXPRESION -> . EXPRESION mul EXPRESION
    (16) EXPRESION -> . EXPRESION div EXPRESION
    (17) EXPRESION -> . EXPRESION mod EXPRESION
    (18) EXPRESION -> . i64 ddosptos pow parA EXPRESION coma EXPRESION parC
    (19) EXPRESION -> . f64 ddosptos powf parA EXPRESION coma EXPRESION parC
    (20) EXPRESION -> . menos EXPRESION
    (21) EXPRESION -> . parA EXPRESION parC
    (22) EXPRESION -> . EXPRESION igual EXPRESION
    (23) EXPRESION -> . EXPRESION desigual EXPRESION
    (24) EXPRESION -> . EXPRESION menor EXPRESION
    (25) EXPRESION -> . EXPRESION menorIgual EXPRESION
    (26) EXPRESION -> . EXPRESION mayor EXPRESION
    (27) EXPRESION -> . EXPRESION mayorIgual EXPRESION
    (28) EXPRESION -> . EXPRESION or EXPRESION
    (29) EXPRESION -> . EXPRESION and EXPRESION
    (30) EXPRESION -> . not EXPRESION
    (31) EXPRESION -> . entero
    (32) EXPRESION -> . float
    (33) EXPRESION -> . true
    (34) EXPRESION -> . false
    (35) EXPRESION -> . cadena
    (36) EXPRESION -> . car
    (37) EXPRESION -> . id
    (38) EXPRESION -> . EXPRESION as TIPO

    i64             shift and go to state 27
    f64             shift and go to state 28
    menos           shift and go to state 26
    parA            shift and go to state 22
    not             shift and go to state 29
    entero          shift and go to state 30
    float           shift and go to state 31
    true            shift and go to state 32
    false           shift and go to state 33
    cadena          shift and go to state 23
    car             shift and go to state 34
    id              shift and go to state 35

    EXPRESION                      shift and go to state 69

state 49

    (27) EXPRESION -> EXPRESION mayorIgual . EXPRESION
    (13) EXPRESION -> . EXPRESION mas EXPRESION
    (14) EXPRESION -> . EXPRESION menos EXPRESION
    (15) EXPRESION -> . EXPRESION mul EXPRESION
    (16) EXPRESION -> . EXPRESION div EXPRESION
    (17) EXPRESION -> . EXPRESION mod EXPRESION
    (18) EXPRESION -> . i64 ddosptos pow parA EXPRESION coma EXPRESION parC
    (19) EXPRESION -> . f64 ddosptos powf parA EXPRESION coma EXPRESION parC
    (20) EXPRESION -> . menos EXPRESION
    (21) EXPRESION -> . parA EXPRESION parC
    (22) EXPRESION -> . EXPRESION igual EXPRESION
    (23) EXPRESION -> . EXPRESION desigual EXPRESION
    (24) EXPRESION -> . EXPRESION menor EXPRESION
    (25) EXPRESION -> . EXPRESION menorIgual EXPRESION
    (26) EXPRESION -> . EXPRESION mayor EXPRESION
    (27) EXPRESION -> . EXPRESION mayorIgual EXPRESION
    (28) EXPRESION -> . EXPRESION or EXPRESION
    (29) EXPRESION -> . EXPRESION and EXPRESION
    (30) EXPRESION -> . not EXPRESION
    (31) EXPRESION -> . entero
    (32) EXPRESION -> . float
    (33) EXPRESION -> . true
    (34) EXPRESION -> . false
    (35) EXPRESION -> . cadena
    (36) EXPRESION -> . car
    (37) EXPRESION -> . id
    (38) EXPRESION -> . EXPRESION as TIPO

    i64             shift and go to state 27
    f64             shift and go to state 28
    menos           shift and go to state 26
    parA            shift and go to state 22
    not             shift and go to state 29
    entero          shift and go to state 30
    float           shift and go to state 31
    true            shift and go to state 32
    false           shift and go to state 33
    cadena          shift and go to state 23
    car             shift and go to state 34
    id              shift and go to state 35

    EXPRESION                      shift and go to state 70

state 50

    (28) EXPRESION -> EXPRESION or . EXPRESION
    (13) EXPRESION -> . EXPRESION mas EXPRESION
    (14) EXPRESION -> . EXPRESION menos EXPRESION
    (15) EXPRESION -> . EXPRESION mul EXPRESION
    (16) EXPRESION -> . EXPRESION div EXPRESION
    (17) EXPRESION -> . EXPRESION mod EXPRESION
    (18) EXPRESION -> . i64 ddosptos pow parA EXPRESION coma EXPRESION parC
    (19) EXPRESION -> . f64 ddosptos powf parA EXPRESION coma EXPRESION parC
    (20) EXPRESION -> . menos EXPRESION
    (21) EXPRESION -> . parA EXPRESION parC
    (22) EXPRESION -> . EXPRESION igual EXPRESION
    (23) EXPRESION -> . EXPRESION desigual EXPRESION
    (24) EXPRESION -> . EXPRESION menor EXPRESION
    (25) EXPRESION -> . EXPRESION menorIgual EXPRESION
    (26) EXPRESION -> . EXPRESION mayor EXPRESION
    (27) EXPRESION -> . EXPRESION mayorIgual EXPRESION
    (28) EXPRESION -> . EXPRESION or EXPRESION
    (29) EXPRESION -> . EXPRESION and EXPRESION
    (30) EXPRESION -> . not EXPRESION
    (31) EXPRESION -> . entero
    (32) EXPRESION -> . float
    (33) EXPRESION -> . true
    (34) EXPRESION -> . false
    (35) EXPRESION -> . cadena
    (36) EXPRESION -> . car
    (37) EXPRESION -> . id
    (38) EXPRESION -> . EXPRESION as TIPO

    i64             shift and go to state 27
    f64             shift and go to state 28
    menos           shift and go to state 26
    parA            shift and go to state 22
    not             shift and go to state 29
    entero          shift and go to state 30
    float           shift and go to state 31
    true            shift and go to state 32
    false           shift and go to state 33
    cadena          shift and go to state 23
    car             shift and go to state 34
    id              shift and go to state 35

    EXPRESION                      shift and go to state 71

state 51

    (29) EXPRESION -> EXPRESION and . EXPRESION
    (13) EXPRESION -> . EXPRESION mas EXPRESION
    (14) EXPRESION -> . EXPRESION menos EXPRESION
    (15) EXPRESION -> . EXPRESION mul EXPRESION
    (16) EXPRESION -> . EXPRESION div EXPRESION
    (17) EXPRESION -> . EXPRESION mod EXPRESION
    (18) EXPRESION -> . i64 ddosptos pow parA EXPRESION coma EXPRESION parC
    (19) EXPRESION -> . f64 ddosptos powf parA EXPRESION coma EXPRESION parC
    (20) EXPRESION -> . menos EXPRESION
    (21) EXPRESION -> . parA EXPRESION parC
    (22) EXPRESION -> . EXPRESION igual EXPRESION
    (23) EXPRESION -> . EXPRESION desigual EXPRESION
    (24) EXPRESION -> . EXPRESION menor EXPRESION
    (25) EXPRESION -> . EXPRESION menorIgual EXPRESION
    (26) EXPRESION -> . EXPRESION mayor EXPRESION
    (27) EXPRESION -> . EXPRESION mayorIgual EXPRESION
    (28) EXPRESION -> . EXPRESION or EXPRESION
    (29) EXPRESION -> . EXPRESION and EXPRESION
    (30) EXPRESION -> . not EXPRESION
    (31) EXPRESION -> . entero
    (32) EXPRESION -> . float
    (33) EXPRESION -> . true
    (34) EXPRESION -> . false
    (35) EXPRESION -> . cadena
    (36) EXPRESION -> . car
    (37) EXPRESION -> . id
    (38) EXPRESION -> . EXPRESION as TIPO

    i64             shift and go to state 27
    f64             shift and go to state 28
    menos           shift and go to state 26
    parA            shift and go to state 22
    not             shift and go to state 29
    entero          shift and go to state 30
    float           shift and go to state 31
    true            shift and go to state 32
    false           shift and go to state 33
    cadena          shift and go to state 23
    car             shift and go to state 34
    id              shift and go to state 35

    EXPRESION                      shift and go to state 72

state 52

    (38) EXPRESION -> EXPRESION as . TIPO
    (39) TIPO -> . i64
    (40) TIPO -> . f64
    (41) TIPO -> . bool
    (42) TIPO -> . char
    (43) TIPO -> . str
    (44) TIPO -> . string

    i64             shift and go to state 74
    f64             shift and go to state 75
    bool            shift and go to state 76
    char            shift and go to state 77
    str             shift and go to state 78
    string          shift and go to state 79

    TIPO                           shift and go to state 73

state 53

    (20) EXPRESION -> menos EXPRESION .
    (13) EXPRESION -> EXPRESION . mas EXPRESION
    (14) EXPRESION -> EXPRESION . menos EXPRESION
    (15) EXPRESION -> EXPRESION . mul EXPRESION
    (16) EXPRESION -> EXPRESION . div EXPRESION
    (17) EXPRESION -> EXPRESION . mod EXPRESION
    (22) EXPRESION -> EXPRESION . igual EXPRESION
    (23) EXPRESION -> EXPRESION . desigual EXPRESION
    (24) EXPRESION -> EXPRESION . menor EXPRESION
    (25) EXPRESION -> EXPRESION . menorIgual EXPRESION
    (26) EXPRESION -> EXPRESION . mayor EXPRESION
    (27) EXPRESION -> EXPRESION . mayorIgual EXPRESION
    (28) EXPRESION -> EXPRESION . or EXPRESION
    (29) EXPRESION -> EXPRESION . and EXPRESION
    (38) EXPRESION -> EXPRESION . as TIPO

    mas             reduce using rule 20 (EXPRESION -> menos EXPRESION .)
    menos           reduce using rule 20 (EXPRESION -> menos EXPRESION .)
    mul             reduce using rule 20 (EXPRESION -> menos EXPRESION .)
    div             reduce using rule 20 (EXPRESION -> menos EXPRESION .)
    mod             reduce using rule 20 (EXPRESION -> menos EXPRESION .)
    igual           reduce using rule 20 (EXPRESION -> menos EXPRESION .)
    desigual        reduce using rule 20 (EXPRESION -> menos EXPRESION .)
    menor           reduce using rule 20 (EXPRESION -> menos EXPRESION .)
    menorIgual      reduce using rule 20 (EXPRESION -> menos EXPRESION .)
    mayor           reduce using rule 20 (EXPRESION -> menos EXPRESION .)
    mayorIgual      reduce using rule 20 (EXPRESION -> menos EXPRESION .)
    or              reduce using rule 20 (EXPRESION -> menos EXPRESION .)
    and             reduce using rule 20 (EXPRESION -> menos EXPRESION .)
    as              reduce using rule 20 (EXPRESION -> menos EXPRESION .)
    parC            reduce using rule 20 (EXPRESION -> menos EXPRESION .)
    coma            reduce using rule 20 (EXPRESION -> menos EXPRESION .)

  ! mas             [ shift and go to state 39 ]
  ! menos           [ shift and go to state 40 ]
  ! mul             [ shift and go to state 41 ]
  ! div             [ shift and go to state 42 ]
  ! mod             [ shift and go to state 43 ]
  ! igual           [ shift and go to state 44 ]
  ! desigual        [ shift and go to state 45 ]
  ! menor           [ shift and go to state 46 ]
  ! menorIgual      [ shift and go to state 47 ]
  ! mayor           [ shift and go to state 48 ]
  ! mayorIgual      [ shift and go to state 49 ]
  ! or              [ shift and go to state 50 ]
  ! and             [ shift and go to state 51 ]
  ! as              [ shift and go to state 52 ]


state 54

    (18) EXPRESION -> i64 ddosptos . pow parA EXPRESION coma EXPRESION parC

    pow             shift and go to state 80


state 55

    (19) EXPRESION -> f64 ddosptos . powf parA EXPRESION coma EXPRESION parC

    powf            shift and go to state 81


state 56

    (30) EXPRESION -> not EXPRESION .
    (13) EXPRESION -> EXPRESION . mas EXPRESION
    (14) EXPRESION -> EXPRESION . menos EXPRESION
    (15) EXPRESION -> EXPRESION . mul EXPRESION
    (16) EXPRESION -> EXPRESION . div EXPRESION
    (17) EXPRESION -> EXPRESION . mod EXPRESION
    (22) EXPRESION -> EXPRESION . igual EXPRESION
    (23) EXPRESION -> EXPRESION . desigual EXPRESION
    (24) EXPRESION -> EXPRESION . menor EXPRESION
    (25) EXPRESION -> EXPRESION . menorIgual EXPRESION
    (26) EXPRESION -> EXPRESION . mayor EXPRESION
    (27) EXPRESION -> EXPRESION . mayorIgual EXPRESION
    (28) EXPRESION -> EXPRESION . or EXPRESION
    (29) EXPRESION -> EXPRESION . and EXPRESION
    (38) EXPRESION -> EXPRESION . as TIPO

    mas             reduce using rule 30 (EXPRESION -> not EXPRESION .)
    menos           reduce using rule 30 (EXPRESION -> not EXPRESION .)
    mul             reduce using rule 30 (EXPRESION -> not EXPRESION .)
    div             reduce using rule 30 (EXPRESION -> not EXPRESION .)
    mod             reduce using rule 30 (EXPRESION -> not EXPRESION .)
    igual           reduce using rule 30 (EXPRESION -> not EXPRESION .)
    desigual        reduce using rule 30 (EXPRESION -> not EXPRESION .)
    menor           reduce using rule 30 (EXPRESION -> not EXPRESION .)
    menorIgual      reduce using rule 30 (EXPRESION -> not EXPRESION .)
    mayor           reduce using rule 30 (EXPRESION -> not EXPRESION .)
    mayorIgual      reduce using rule 30 (EXPRESION -> not EXPRESION .)
    or              reduce using rule 30 (EXPRESION -> not EXPRESION .)
    and             reduce using rule 30 (EXPRESION -> not EXPRESION .)
    as              reduce using rule 30 (EXPRESION -> not EXPRESION .)
    parC            reduce using rule 30 (EXPRESION -> not EXPRESION .)
    coma            reduce using rule 30 (EXPRESION -> not EXPRESION .)

  ! mas             [ shift and go to state 39 ]
  ! menos           [ shift and go to state 40 ]
  ! mul             [ shift and go to state 41 ]
  ! div             [ shift and go to state 42 ]
  ! mod             [ shift and go to state 43 ]
  ! igual           [ shift and go to state 44 ]
  ! desigual        [ shift and go to state 45 ]
  ! menor           [ shift and go to state 46 ]
  ! menorIgual      [ shift and go to state 47 ]
  ! mayor           [ shift and go to state 48 ]
  ! mayorIgual      [ shift and go to state 49 ]
  ! or              [ shift and go to state 50 ]
  ! and             [ shift and go to state 51 ]
  ! as              [ shift and go to state 52 ]


state 57

    (21) EXPRESION -> parA EXPRESION parC .

    mas             reduce using rule 21 (EXPRESION -> parA EXPRESION parC .)
    menos           reduce using rule 21 (EXPRESION -> parA EXPRESION parC .)
    mul             reduce using rule 21 (EXPRESION -> parA EXPRESION parC .)
    div             reduce using rule 21 (EXPRESION -> parA EXPRESION parC .)
    mod             reduce using rule 21 (EXPRESION -> parA EXPRESION parC .)
    igual           reduce using rule 21 (EXPRESION -> parA EXPRESION parC .)
    desigual        reduce using rule 21 (EXPRESION -> parA EXPRESION parC .)
    menor           reduce using rule 21 (EXPRESION -> parA EXPRESION parC .)
    menorIgual      reduce using rule 21 (EXPRESION -> parA EXPRESION parC .)
    mayor           reduce using rule 21 (EXPRESION -> parA EXPRESION parC .)
    mayorIgual      reduce using rule 21 (EXPRESION -> parA EXPRESION parC .)
    or              reduce using rule 21 (EXPRESION -> parA EXPRESION parC .)
